;Île-de-France;Provence-Alpes-Côte d'Azur;Auvergne-Rhône-Alpes;Nouvelle-Aquitaine;Occitanie;Grand Est;Bretagne;Hauts-de-France;Normandie;Pays de la Loire;Bourgogne-Franche-Comté;Centre-Val de Loire;Corse
2004;23855528;7022505;2815329;2286008;1979725;2517348;1975880;2820505;1691324;2264523;840929;993613;334989
2005;23659635;7115067;2856943;2286485;1994405;2559175;1996606;2784744;1711896;2311262;835910;995113;332371
2006;24619583;7397621;2912879;2273146;1993962;2597469;2023085;2864117;1764132;2288263;858496;1002482;342334
2007;25512320;7408205;2927744;2315525;2039519;2590992;2070754;2880149;1738953;2315218;851235;1036021;340769
2008;25212534;7394572;2991990;2322623;2088834;2640956;2046620;2899589;1760889;2329511;856615;1022545;342121
2009;25826977;7671104;2935515;2333847;2098610;2642282;2054219;2949899;1793577;2342557;853097;1059796;355452
2010;26519950;7879086;3013860;2412375;2124778;2672573;2062610;3041508;1812496;2374718;861603;1032667;347210
2011;26887364;7911938;3023207;2460236;2101573;2677704;2096932;3037013;1832097;2384592;862071;1045646;345291
2012;27136465;7827783;3114593;2404180;2112383;2717741;2132789;3030443;1840391;2439112;872603;1065114;348155
2013;28134443;8028712;3053448;2476528;2152120;2733049;2193501;3095956;1825886;2443702;893523;1075331;355430
2014;28372828;8292541;3083005;2471107;2177592;2770895;2165114;3152621;1895939;2493105;870766;1081295;353551
2015;29389550;8252809;3121382;2499926;2222195;2855962;2203062;3169240;1862524;2473077;872976;1077617;349812
2016;29561720;8473744;3104245;2522254;2182550;2827346;2219760;3173498;1908723;2545680;904848;1081033;359970
2017;30904448;8629178;3186481;2540517;2276623;2958882;2268973;3182599;1907496;2584018;894312;1081798;356080
2018;30798282;8610727;3210795;2589540;2261170;2926185;2321978;3257946;1939968;2536681;894643;1089215;367016
2019;31560272;8816408;3272624;2592445;2277632;2946374;2275253;3280567;1967071;2623946;914585;1080219;365979
2020;32558218;8663761;3311666;2647450;2286888;2944851;2298963;3329931;1986595;2672723;904189;1082706;362251
2021;32535934;8995194;3395930;2665372;2294759;3021061;2357737;3354563;2008473;2634454;930941;1097059;370383
2022;33676653;9201320;3398722;2686943;2376106;3012610;2372777;3402060;2052632;2738428;925046;1100705;367776
2023;34720218;9246157;3380774;2695624;2382019;3064086;2424231;3382191;2049488;2731712;918906;1103072;372514
